Func1,Func2,Func3,Func4,Func5,Func6,Func7,Func8,Func9,Func10,Func11,Func12,Func13,Func14,Func15,Func16,Func17,Func18,Func19,Func20,Func21,Func22,Func23,Func24,Func25,Func26,Func27,Func28,Func29,Func30,Func31,Func32,Func33,Func34,Func35,Func36,Func37,Func38,Func39,Func40,Func41,Func42,Func43,Func44,Func45,Func46,Func47,Func48,Func49,Func50,Func51,Func52,Func53,Func54,Func55,Func56,Func57,Func58,Func59,Func60,Func61,Func62,Func63,Func64,Func65,Func66,Func67,Func68,Func69,Func70,Func71,Func72
6802.610159,19904.56787,1157.568216,2699.116943,3835.201979,1015.083313,799.9732494,811.5668297,1672.693729,895.5299854,5255.055189,938.5633469,792.6757336,1215.323925,6973.388195,20563.39145,2617.320299,875.440836,1336.756945,4125.716209,804.4908047,68330.07956,1011.23786,833.2931995,25183.91871,4914.79373,1654.308558,1968.048811,815.0217533,121712.9064,10218.03284,824.1269588,1993.478537,6097.104549,1095.309496,37215.5695,1029.031992,1055.033684,1114.647627,11055.89294,1494.636774,10564.15439,14089.02216,581673.6164,802.4873734,44132.50756,3090.886116,863.2297516,835.321188,1584.989786,6738.75293,1570.697998,3239.90625,1198.190212,799.612999,813.0626678,813.4043217,1375.673771,3054.616451,1016.530037,2657.815933,862.6570702,819.9574947,886.2636089,1346.969843,895.9829807,836.7516994,913.0344391,944.7467327,2318.575859,834.8932266,3414.305687
6805.373669,19958.802,1156.464815,2307.970703,4538.62381,1035.014153,818.3290958,814.2361641,1672.202587,922.7762222,5136.681795,1275.279284,803.8208485,995.5191612,7099.675894,19912.29248,2557.299376,835.4520798,1313.569307,4375.869036,792.3219204,73160.1429,852.8342247,812.0896816,24858.1953,4835.644007,1655.496836,1982.853651,854.3701172,121157.6078,10372.02907,815.1268959,1656.913757,5954.169273,1133.179903,36954.21839,796.9708443,1076.433182,1432.170391,10994.45438,1493.471146,39223.33264,15158.24986,579473.2075,802.1121025,44254.26483,2558.670521,862.9233837,831.6299915,1658.27322,6580.891113,1809.415283,3327.728027,1148.565054,796.5452671,838.6559486,813.9588833,1354.312658,3054.616451,1032.815933,2577.232361,897.6955414,802.2787571,895.9445953,1339.767694,888.010025,876.2483597,853.6653519,832.480669,2226.870537,813.7903214,3560.905695
6813.827038,20033.38013,1154.71983,2557.625977,4255.129099,1018.867493,794.1641808,815.0987625,1652.88496,915.1403904,5236.417532,954.7095299,1115.236759,994.738102,7046.539545,21232.48911,2622.40696,856.2400341,1614.875078,3915.447235,836.5776539,69706.45714,826.3809681,1067.347288,24254.143,4850.477695,1673.571348,1995.274067,796.4587212,121615.499,10349.50876,795.427084,1696.94519,6034.438133,1114.40897,36434.45516,847.4128246,1073.669434,1132.624388,9796.525478,1554.195404,10297.95027,14797.37616,601014.3516,807.0261478,44435.72235,3439.531803,858.6285114,852.8363705,1623.543501,7103.057129,1797.741699,3765.95874,1214.275837,803.8201332,798.2103825,799.6025085,1356.659412,2032.586575,996.5584278,2652.77791,897.4437714,1605.539799,909.6903801,1382.18689,861.9122505,949.6417046,934.6196651,839.0173912,2261.884212,953.8531303,3459.340811
6812.46686,19788.16895,1176.043987,2423.901611,3775.995731,1117.16485,813.699007,799.5495796,1654.549837,895.1029778,5120.472431,953.8567066,805.3379059,1012.179136,7220.944166,19889.21022,2782.210827,838.023901,1315.551996,4074.420452,803.1182289,69863.00087,816.0500526,851.695776,25223.57416,4814.310551,1754.145145,1956.253767,814.801693,121999.6881,10277.34303,797.7437973,1675.273418,6935.885668,1155.731916,36376.16849,800.3559113,1074.131012,1155.614138,11154.8152,1477.422476,9765.949011,14397.09401,600934.305,821.7294216,43994.43221,2997.2229,1165.204048,814.9137497,1891.552687,6635.95874,1762.705811,3639.199951,1189.274311,806.5638542,801.9580841,797.0542908,1373.525381,1983.716488,1014.078379,2673.718214,894.7091103,798.7465858,961.5380764,1408.057451,858.8359356,993.432045,874.6447563,821.2866783,2228.820324,833.4982395,3243.375301
7113.210678,19863.39282,1195.510626,2745.114746,3736.151218,1018.069029,816.259861,797.3172665,1636.728525,897.6538181,5117.070198,956.2790394,801.5313148,1015.416384,7159.16419,20087.37636,2469.034672,836.1446857,1292.77873,4083.531618,798.0458736,67590.36732,814.1758442,833.4112167,24232.53679,4935.604095,1751.818895,1933.756828,834.4318867,62217.51952,10583.43697,858.1933975,1653.07045,6152.459383,1775.015116,36996.78564,798.8052368,1093.241215,1118.943214,9996.268034,1493.75391,10334.13482,14986.08899,600960.1343,810.3003502,45932.92952,2425.954819,876.7721653,853.8885117,1629.345894,5910.360107,1722.583984,3438.111084,1209.179878,811.9568825,895.9226608,794.0425873,1374.965668,2003.60322,1014.789104,2616.157055,894.8297501,796.9737053,884.739399,1366.36138,957.5698376,878.3242702,949.0623474,852.355957,2066.867113,858.1085205,3500.865459
6803.891182,19967.92065,1178.201199,2610.994873,3794.014454,1015.214205,814.3718243,793.4136391,1635.417223,1151.551247,5138.386011,954.8642635,810.7037544,1054.891825,7112.193108,19819.90552,2462.043762,833.5244656,1335.236311,4216.638088,816.5910244,68577.90208,800.3766537,815.2518272,25009.69434,4813.942909,1774.322987,1917.762518,825.0977993,122954.628,10248.86322,836.4822865,1674.218655,6113.307476,1176.724434,35642.7114,828.8373947,1053.241968,1133.723736,9814.878464,1816.186666,10640.78164,15638.94677,561059.1216,826.1671066,44713.61828,2675.644636,889.9247646,835.1659775,1628.366232,5809.909912,1455.647949,3236.00415,1414.852381,815.7067299,815.747261,810.8267784,1395.297766,1921.153307,1075.41728,2674.110889,874.122858,1134.249449,901.144743,1308.436155,845.0009823,842.1871662,876.5180111,826.0140419,2314.754725,836.3890648,3408.365965
6806.338787,19840.32007,1213.989258,2319.036865,3974.692583,1015.679598,867.5272465,793.6935425,1655.569315,914.5750999,5134.945154,933.1412315,796.8702316,994.5037365,7069.195986,19932.7023,2673.721313,837.9392624,1355.349302,4015.289545,813.0402565,69598.19078,814.7132397,813.5097027,25705.33872,4874.179125,1751.014948,1934.160948,815.9546852,121417.5606,10636.69467,795.8593369,1694.953918,6253.567934,1155.098438,37837.22305,812.6146793,1090.982914,1134.48,9974.575043,1509.956121,10337.41522,14358.01888,595672.8008,815.7091141,44894.33646,3059.005022,859.8217964,834.7854614,1553.000689,6846.341797,1585.735352,3238.021973,1376.277208,800.2147675,813.028574,814.6328926,1354.462624,1985.951424,1051.206589,2673.77758,896.8610764,814.9991035,920.124054,1287.228584,941.4517879,836.3111019,854.1202545,854.6590805,2348.776817,856.5487862,3392.619371
6806.798458,20232.45996,1157.368898,2255.366699,3776.025295,1014.739275,1039.234877,798.3591557,1654.626846,913.7599468,5169.938803,934.7884655,797.7075577,972.0554352,7376.48797,20401.64852,2587.901831,857.7945232,1332.927704,4173.03443,816.1940575,71284.54304,814.9793148,797.3849773,24854.44045,4813.315153,1974.218845,1913.607121,815.0527477,122857.1672,10406.10075,819.2920685,1692.26861,6074.064255,1133.174658,36731.83155,794.8536873,1073.898315,1118.009567,10043.85662,1455.811739,10628.0663,14493.49046,570500.4594,802.8223515,44200.39463,2576.169491,899.6214867,835.6063366,1606.839418,6965.599854,1600.359863,3448.014893,1193.454981,796.1819172,799.4921207,814.8467541,1356.153011,1977.314711,1015.332699,2656.710863,877.7427673,793.0319309,950.0443935,1348.001003,839.9021626,961.9202614,874.5229244,926.0029793,2048.461437,858.8151932,3592.508316
6809.691191,20032.59302,1175.714493,2616.367188,3686.319351,1013.571024,811.8135929,1014.414549,1656.270266,893.6715126,5155.332327,936.0916615,829.5993805,1014.878988,7137.895107,20107.61166,2519.537687,837.0418549,1514.085293,4175.66061,809.6065521,71057.98674,812.2467995,814.2080307,25355.726,4794.166565,1954.333305,1868.517399,814.3758774,122995.5637,10497.33496,814.7227764,1694.662333,6116.156101,1131.133556,37095.29138,801.4383316,1110.227823,1154.425383,10055.21584,1497.31493,10278.373,14366.18686,592494.5216,799.1440296,44416.44645,3134.883642,848.2441902,872.7197647,1629.146576,6006.674072,2018.281982,3461.320801,1411.628485,835.6695175,856.2602997,810.7199669,1282.28569,2009.407282,1016.120434,2634.724379,896.1150646,1164.560795,916.2671566,1364.021778,953.905344,845.3536034,974.7867584,953.8943768,2069.56625,849.7822285,3414.461851
6804.850578,20018.31812,1190.107822,2422.104248,3654.328108,1056.176186,814.884901,813.457489,1616.73665,1107.679367,5155.802488,1194.575071,789.6020412,1267.636299,7609.686613,20311.6827,2488.202333,856.5657139,1352.454901,4055.029392,818.0625439,70183.27069,811.2440109,813.5597706,24775.98453,5233.429909,1714.998245,1963.978291,812.6814365,121222.0535,10670.39251,1150.401592,1636.88302,6134.388447,1374.176264,36378.07035,1067.924738,1073.152065,1177.314043,9734.029531,1494.809389,10500.48375,14747.7994,597026.4783,797.6608276,44658.57887,2254.281044,1136.237621,815.8679008,1531.965017,6013.907959,1881.158691,3581.759766,1112.622023,793.2379246,803.9431572,794.5179939,1377.020121,1950.568438,995.3129292,2834.793091,857.3064804,814.98909,911.4944935,1409.543753,834.5649242,825.5102634,845.1080322,841.6938782,2162.415743,856.1742306,3374.98188
6807.42979,19928.80029,1175.930262,2301.720947,4035.531521,1014.55617,791.8698788,833.8196278,1593.594074,856.4507961,5274.947166,1113.59477,979.5877934,1032.133818,7389.568806,20320.21236,2506.946087,847.6374149,1295.17293,4149.517536,842.4863815,67768.15057,814.399004,801.4903069,24919.81888,4913.652182,1675.756931,1936.29694,797.1694469,60926.687,10255.17678,813.6401176,1651.919603,6214.721918,1134.024143,37204.09274,797.7747917,1094.916582,1134.025812,9777.127028,1494.384527,10352.34451,14442.58928,600954.4265,812.1187687,45913.58399,2575.024605,861.574173,816.8818951,1574.491262,5900.185303,1594.577148,2991.908936,1126.514912,820.805788,800.4601002,803.7469387,1316.150427,1964.257479,994.584322,2815.804243,878.3056736,797.4727154,1168.740511,1344.564199,945.8174706,887.6986504,956.2692642,854.7964096,2213.340998,853.959322,3825.907469
6805.351496,20016.32202,1415.029287,2492.684814,3874.85981,998.1844425,1275.931597,792.9019928,1654.046059,914.3548012,5241.64629,933.8262081,791.8057442,975.4867554,7341.507435,20952.60358,2578.432322,1140.267849,1354.491949,4017.028093,812.9808903,69934.90791,1057.155848,1117.984295,25069.82064,4856.307983,1694.885015,1995.380402,799.4794846,121559.2177,10354.45738,793.3604717,1955.7271,6014.294863,1174.453259,37476.156,1106.967211,1073.482513,1136.662722,11575.46544,1536.683083,10160.65669,13660.94971,596374.5184,806.9543839,43278.39756,2554.975986,853.730917,815.4540062,1612.896681,5999.810303,1803.634033,3297.539795,1175.033092,799.9374866,797.5518703,813.9848709,1356.06122,1909.60598,1014.184713,2592.926979,1073.827267,833.8136673,928.8132191,1357.365847,955.8806419,872.8711605,887.8576756,824.1090775,2330.723047,812.7765656,3362.289667
6806.010723,19851.76514,1177.116394,2330.896973,3695.054531,1015.273809,1016.026735,794.8725224,1636.515617,892.9502964,5758.033514,1215.517282,799.0455627,1033.810139,7013.948202,20299.28851,2431.021452,836.4439011,1293.930292,4274.998903,814.2411709,68103.34706,814.3069744,815.5946732,24409.22809,4933.913231,1834.12528,1947.047949,797.2271442,29014.63103,10309.35121,800.2667427,1694.669724,6077.63648,1135.216236,37936.37562,1094.225883,1314.584255,1135.309219,9937.300444,1474.324226,10276.05534,14338.54532,555001.8034,819.4823265,44694.9594,3099.544525,847.8112221,835.1514339,1840.611696,5825.70166,1601.916748,2968.054932,1133.880615,1120.763063,818.4638023,814.4547939,1357.300043,1960.556507,1013.485909,2755.279779,893.1276798,1033.654928,914.5207405,1392.061234,905.2312374,869.8487282,996.4206219,896.4962959,2219.164133,886.9941235,3411.262989
6822.572708,19920.52075,1176.400185,2638.033203,3775.100946,996.118784,834.7523212,814.1009808,1657.230139,894.8163986,5115.377903,957.8537941,801.833868,1001.600981,7159.424067,20582.90863,2742.280483,837.3808861,1295.109272,4081.23064,1114.951372,68013.68761,797.9121208,795.5994606,25374.85862,4835.600138,1675.581694,1916.353703,806.183815,60966.48026,10456.86007,798.4800339,1695.823669,6175.464153,1139.729023,36274.99723,796.3678837,1092.856407,1116.53471,10054.19302,1494.057178,10250.91457,14173.24185,577838.248,798.9354134,44078.89342,2233.812809,860.3184223,832.3004246,1574.85199,5857.238037,1809.669922,3328.207031,1157.542944,828.7165165,805.4318428,817.1608448,1319.342136,2011.513948,1021.406174,2636.714697,1139.872789,1134.521008,916.9020653,1445.978403,950.9415627,938.7168884,1018.998861,857.0482731,2086.213827,873.3484745,3209.403038
6806.096554,20122.47485,1155.646801,2545.666016,3714.848757,1035.191774,814.8474693,795.9783077,1655.183077,913.6450291,5195.39094,935.1160526,802.2913933,994.9007034,7188.549757,19829.2625,2494.771242,849.3349552,1352.322578,4116.734266,819.8764324,67886.86895,803.6456108,2007.90143,25113.52658,5052.089453,1714.221001,1890.806198,813.7776852,28235.18753,10171.1843,799.1268635,1676.384687,6659.17325,1220.052719,38157.63235,806.7154884,1074.406862,1140.0702,9833.730936,1470.575571,10716.34364,14954.2644,572071.1648,798.2056141,45859.55763,2995.019674,884.4521046,814.5823479,1627.135038,6925.056885,1612.626221,3564.396729,1141.251802,796.1654663,814.2054081,796.056509,1374.512672,1938.062668,1315.449476,2674.500227,1174.610138,1411.823273,972.1615314,1393.072367,869.9364662,847.5358486,875.472784,895.907402,2228.328943,875.0667572,3667.641401
6873.298168,20438.88916,1213.222265,2524.877197,3856.095791,1014.463902,817.3239231,834.246397,1636.098623,894.4511414,5196.052074,934.5567226,852.628231,1254.505157,7210.888863,19992.02013,3364.414454,835.0989819,1516.824722,4135.552645,815.1469231,69842.21578,1135.712862,799.7918129,25464.5412,5193.631411,1930.4986,2408.83255,799.2784977,122456.5315,10454.56409,1099.235773,1857.655764,6330.070496,1261.748075,37107.73659,826.720953,1123.767614,1156.31628,9917.111397,1540.670395,10654.82616,15397.51387,417020.5507,799.5219231,44596.49205,2864.838362,861.9294167,834.5038891,1572.990179,6858.023193,2059.555908,3362.511719,1168.658495,795.4761982,799.9191284,814.1570091,1413.855076,1982.48148,1014.712572,2613.020182,913.1433964,817.987442,908.523798,1482.722759,967.792511,820.8329678,912.935257,857.2850227,2227.382183,853.990078,3412.776232
6805.491924,20738.58911,1213.357449,2619.084961,3986.308813,1033.541918,797.137022,812.5305176,1634.647846,913.9492512,5553.271055,953.0289173,809.9501133,1035.841942,7170.365095,20137.36391,2508.168459,847.755909,1293.353558,4216.470003,831.1517239,70470.20888,814.1064644,797.262907,24753.68762,4854.854345,1691.402912,2053.465843,796.8111038,28895.34116,10448.12965,1067.709684,1774.698734,6095.305681,1154.224157,36116.56666,800.467968,1074.351072,1442.516804,11035.51555,1474.379539,10305.70555,14723.13547,592648.3126,800.4915714,45473.09589,2678.303242,862.9608154,832.8900337,1573.715687,6927.292969,2008.074951,3446.949951,1177.613497,796.9064713,799.4017601,801.2828827,1334.811211,1918.279171,1054.736376,2574.990511,894.9198723,808.6547852,917.4611568,1353.785038,913.2778645,854.5043468,974.1432667,874.6137619,2318.815708,834.3787193,3376.522541
6807.452679,20446.44482,1173.376322,2523.282959,3692.257166,976.6640663,813.8203621,809.2420101,1635.903835,857.8090668,5193.780661,952.0590305,789.9343967,1013.864517,7138.156652,20938.73286,2985.82387,849.8938084,1334.323883,4235.125542,806.3664436,69599.14064,813.7562275,799.3028164,25149.42932,4892.441988,1677.37031,2194.706202,796.5872288,62578.56607,10430.77278,807.6725006,1654.757977,6024.769068,1134.37748,36175.07744,821.3186264,1093.554258,1153.44882,11153.85365,1675.679922,10257.56288,14372.74647,592259.1722,819.7321892,45217.48018,2657.654285,860.7618809,1433.570385,1611.303329,7005.952148,1905.151123,3236.614014,1146.000624,801.6755581,802.6602268,813.8709068,1355.382919,1933.313608,1296.946049,2953.206539,934.1728687,1523.060083,925.5821705,1408.558369,840.7590389,883.181572,872.1010685,827.3851871,2224.256039,857.0928574,3402.679443
6810.187101,20152.12793,1175.163746,2688.432861,3682.82485,1035.332203,815.8578873,799.659729,1635.019541,992.6207066,5138.952732,994.7779179,798.6040115,1294.896841,7017.251253,20241.17255,2589.191675,836.2557888,1333.923578,4054.237843,819.8533058,68213.59825,800.7450104,813.873291,25154.28662,4813.116789,1694.203138,1974.995136,795.9430218,121196.444,10328.90821,1094.298363,1674.474239,6134.872437,1135.139942,36774.24359,1011.899233,1113.109112,1416.903019,11736.27901,1517.965078,10556.03623,14612.26177,541653.5649,809.5676899,43321.12598,2930.380583,857.4180603,814.7339821,1572.917223,7133.548096,1908.535156,3401.205078,1464.282274,800.4276752,817.9531097,801.4409542,1354.538679,1971.775055,1015.459299,2594.171524,876.5702248,1815.658808,893.6047554,1358.97851,886.9843483,848.1674194,851.8388271,935.213089,2222.42403,872.0192909,3481.670141
6807.2505,20614.41602,1456.543922,2700.74707,3935.239553,1034.644127,815.4973984,796.3411808,1694.149494,893.204689,5273.155212,956.9544792,815.6344891,995.7873821,7052.122116,20254.09079,2654.063225,837.0449543,1472.861052,4093.623161,797.9562283,67188.39812,811.6986752,794.4610119,24169.65938,5376.932621,1715.6775,1933.412552,811.4383221,31075.634,10431.25486,805.4735661,1676.749468,6774.140596,1155.882835,37297.72735,802.4201393,1074.076653,1131.577969,9811.890125,1456.965685,10330.89375,14539.94966,600980.7591,811.8684292,44600.55947,2373.769522,880.0809383,852.0483971,1629.492998,7281.932129,2016.542725,3375.178955,1348.016262,795.9189415,798.3934879,796.3354588,1354.788303,1963.024378,1033.973932,2553.820372,875.6790161,1629.057646,1201.332808,1338.760853,966.342926,948.6987591,916.7354107,851.5412807,2275.276184,859.7650528,3444.679022
6813.449621,20032.32129,1194.835186,2785.707275,3853.307486,1026.945829,834.8691463,810.7633591,1676.71299,954.6403885,5131.0637,937.0858669,800.8623123,986.833334,7252.537489,19979.74992,2493.582249,839.3576145,1335.74748,4134.943962,796.807766,67636.3256,813.7362003,854.2792797,25372.74075,5133.641481,1763.494968,1974.26486,817.2147274,121717.9477,10286.44586,814.9819374,1675.866604,6254.628897,1137.447596,36835.95705,795.0265408,1073.657513,1093.688488,10514.23335,1532.521248,10446.24591,15597.49675,601007.9651,796.1757183,44957.68857,2791.452646,858.8266373,835.3326321,1534.007788,6824.031738,4768.290771,3371.763916,1183.350325,794.1608429,797.0342636,795.2172756,1334.841013,2207.269192,1034.112215,2592.65852,894.9224949,802.6857376,894.4878578,1324.828148,858.9365482,916.3117409,874.8991489,974.5190144,2242.654324,894.951582,3524.493694
6804.943085,20017.323,1232.004881,2520.527832,3794.928074,1017.223835,816.649437,815.4170513,1654.267788,853.597641,5135.25629,934.9842072,799.3953228,993.6351776,7112.410545,20452.22783,2611.284733,850.3375053,1295.560837,3975.353241,806.3864708,66303.16925,798.0470657,799.216032,25866.11366,4834.970236,1753.156662,1916.045189,816.7731762,121455.1625,10302.24919,1034.213543,1911.999226,6174.4802,1136.143684,36235.61502,814.7783279,1089.584827,1115.462303,10014.59241,1473.122835,10255.94735,14184.93652,585682.9696,805.5107594,45935.18043,3034.64818,859.637022,835.2282047,1576.532364,6769.592285,1801.230957,3226.094727,1177.088261,798.2065678,793.5204506,813.8906956,1391.844034,1955.91259,996.2399006,2618.193865,893.5146332,795.0944901,932.9366684,1335.076332,854.3729782,805.6092262,934.2303276,854.5117378,2268.768787,936.2831116,3440.4881
6807.329416,21914.89722,1175.656796,2748.474609,4016.790628,1015.537024,814.2623901,800.1952171,1654.252768,935.2924824,5155.094385,954.9665451,812.9758835,995.8441257,7094.669819,20301.80621,2595.107555,837.4636173,1294.295311,4175.13752,793.4165001,67937.73866,799.0591526,795.3431606,24858.81042,4834.63645,1712.722301,1914.897203,834.4871998,61215.16252,10607.35226,819.1919327,1655.901909,6096.361399,1095.331669,37150.3408,1073.655605,1055.994272,1132.917643,11094.50579,1717.317343,10175.65823,14337.86082,577291.7132,803.2255173,44659.42812,3056.409359,879.3208599,856.3978672,1608.296156,6795.862061,1897.13623,3670.009277,1149.156809,795.1376438,797.7612019,814.7919178,1335.288048,1892.26532,1057.33633,2714.036703,876.2557507,800.1925945,1444.884777,1584.174871,925.4541397,958.2443237,1045.560598,876.0955334,2193.85314,875.6277561,3426.047802
6809.030056,19826.40625,1214.000702,2624.21875,3680.964231,1018.578529,815.5219555,801.4810085,1655.609369,896.0309029,5155.818939,958.231926,797.1591949,974.7064114,7138.218403,20196.29502,2942.320824,834.7814083,1614.332438,4013.509989,792.9272652,70778.27334,1393.545866,1117.998838,24943.42828,4793.590069,1733.290434,1976.046801,813.2617474,33779.30307,10238.39068,856.8620682,1675.2038,6532.330036,1114.390135,35521.29245,801.9912243,1074.768305,1096.034765,10033.20313,1515.143156,10075.57344,14023.95725,597748.5504,1105.960131,44357.3904,2591.158867,883.7385178,843.4517384,1670.271635,7159.84668,1795.834229,3649.878174,1151.569366,1059.221983,795.8612442,797.5444794,1374.485016,2017.179489,1015.14411,2612.855911,910.4213715,820.0137615,918.8685417,1329.622269,868.6003685,904.6487808,874.9997616,836.2030983,2233.422041,832.6745033,3469.160795
